id,fecha,total,estado,usuario_id,restaurante_id
53,2025-03-11,913.98,en_preparacion,730,860
54,2025-04-12,909.3,en_camino,947,167
55,2025-01-12,914.84,en_camino,118,789
56,2024-12-08,717.29,en_preparacion,760,370
57,2024-11-24,160.71,en_camino,976,833
58,2024-11-02,708.57,pendiente,886,879
59,2024-08-15,97.35,entregado,174,399
60,2025-01-29,407.12,entregado,592,677
61,2024-08-10,668.33,entregado,169,317
62,2024-10-24,488.59,pendiente,999,962
63,2025-06-29,554.97,entregado,936,36
64,2024-11-21,270.78,en_preparacion,208,497
65,2024-09-06,754.08,pendiente,212,829
66,2025-05-14,459.33,en_camino,86,9
67,2025-04-09,193.33,en_preparacion,375,632
68,2025-04-20,62.9,entregado,291,510
69,2025-06-06,158.3,en_camino,439,703
70,2025-05-26,710.53,pendiente,207,624
71,2025-03-15,497.11,en_preparacion,336,12
72,2024-08-27,819.24,entregado,345,515
73,2024-08-25,751.18,entregado,368,749
74,2024-10-11,904.8,en_camino,892,968
75,2024-10-11,455.52,en_preparacion,123,392
76,2025-06-12,308.41,entregado,25,264
77,2025-06-23,693.59,en_camino,249,468
78,2025-06-16,63.3,en_camino,689,155
79,2024-09-25,648.65,en_preparacion,288,519
80,2025-05-24,576.64,en_camino,655,674
81,2024-09-15,721.47,en_camino,627,418
82,2025-01-02,56.29,en_preparacion,320,298
83,2024-10-05,787.18,en_camino,687,429
84,2024-11-14,128.37,entregado,4,424
85,2024-09-26,938.23,pendiente,291,615
86,2025-06-24,212.46,entregado,51,84
87,2024-10-29,105.82,en_preparacion,593,637
88,2025-01-13,918.44,pendiente,296,656
89,2024-10-29,791.64,en_preparacion,112,447
90,2025-01-24,743.45,en_preparacion,35,945
91,2025-01-26,814.73,en_camino,177,265
92,2025-04-14,408.15,en_camino,445,851
93,2025-01-08,336.32,pendiente,403,522
94,2024-09-08,562.21,pendiente,222,830
95,2024-10-07,658.3,en_camino,137,829
96,2024-08-11,482.52,en_camino,689,737
97,2024-09-16,637.34,entregado,20,262
98,2024-08-13,991.55,pendiente,309,348
99,2025-04-24,763.38,en_camino,946,445
100,2024-12-12,97.98,entregado,836,657
101,2024-10-21,425.53,entregado,682,851
102,2025-05-24,217.07,en_preparacion,70,174
103,2024-11-20,257.66,en_camino,503,467
104,2024-09-19,663.75,en_preparacion,851,226
105,2024-11-17,510.4,en_preparacion,960,783
106,2024-08-25,701.56,entregado,847,78
107,2024-10-19,438.3,en_camino,844,741
108,2024-07-30,89.09,en_camino,177,916
109,2025-04-20,732.2,entregado,109,915
110,2025-07-14,403.16,en_preparacion,125,93
111,2024-12-12,710.27,en_camino,966,42
112,2024-12-06,279.83,en_camino,937,104
113,2024-12-01,569.03,pendiente,212,907
114,2025-06-05,806.35,pendiente,390,489
115,2024-07-22,52.26,en_preparacion,195,167
116,2025-02-11,990.19,entregado,965,999
117,2025-07-05,764.12,entregado,20,574
118,2024-12-13,146.28,pendiente,60,534
119,2025-02-28,327.16,pendiente,929,795
120,2024-12-15,921.69,pendiente,656,212
121,2025-01-02,265.11,pendiente,695,505
122,2024-10-03,289.26,entregado,329,288
123,2024-11-04,554.15,pendiente,100,37
124,2025-01-09,761.99,en_camino,471,768
125,2024-10-11,292.78,en_camino,236,706
126,2025-02-24,754.36,entregado,970,703
127,2025-03-23,570.06,en_camino,537,249
128,2024-08-11,350.99,en_preparacion,780,624
129,2024-10-21,455.41,en_preparacion,859,576
130,2024-10-17,693.16,en_preparacion,152,578
131,2025-07-03,869.49,pendiente,439,131
132,2025-01-22,923.23,en_camino,403,382
133,2024-08-13,872.74,entregado,93,208
134,2025-02-06,978.78,entregado,243,187
135,2025-01-19,726.01,en_camino,986,728
136,2024-09-12,896.35,en_preparacion,52,277
137,2024-12-23,937.69,entregado,663,61
138,2025-02-25,566.82,en_camino,669,310
139,2025-02-26,79.48,pendiente,913,541
140,2024-08-02,294.47,en_preparacion,310,289
141,2025-02-19,659.42,pendiente,316,468
142,2025-02-13,704.78,en_camino,109,916
143,2025-02-15,872.98,en_preparacion,941,995
144,2024-08-26,679.38,entregado,493,207
145,2024-11-13,656.09,en_preparacion,795,760
146,2025-02-27,943.42,pendiente,877,584
147,2024-07-22,72.31,en_preparacion,71,673
148,2025-03-03,191.65,en_preparacion,663,757
149,2024-12-02,124.25,pendiente,489,208
150,2024-08-10,523.89,pendiente,856,813
151,2024-10-16,532.98,entregado,220,27
152,2025-07-10,841.31,entregado,986,764
153,2025-06-21,737.09,entregado,436,41
154,2025-06-21,956.1,entregado,416,611
155,2024-09-11,692.86,entregado,482,459
156,2025-02-09,503.36,entregado,951,427
157,2024-12-31,152.13,pendiente,661,628
158,2024-12-19,436.27,pendiente,415,487
159,2025-04-13,120.96,entregado,471,448
160,2024-12-31,531.57,entregado,699,935
161,2025-02-19,196.01,entregado,701,619
162,2025-05-19,95.07,en_camino,583,610
163,2025-01-18,985.63,en_camino,681,485
164,2025-04-02,616.09,pendiente,1,607
165,2024-10-29,637.25,en_camino,128,884
166,2025-01-27,337.23,entregado,892,435
167,2024-10-28,833.38,pendiente,150,108
168,2025-02-26,694.59,en_preparacion,696,56
169,2025-04-25,978.28,en_camino,737,868
170,2025-04-22,538.7,entregado,938,227
171,2025-02-24,375.58,en_camino,920,671
172,2025-02-25,748.03,entregado,910,325
173,2024-08-07,838.24,en_preparacion,190,850
174,2025-04-16,643.43,pendiente,520,112
175,2025-04-24,445.24,en_preparacion,438,230
176,2024-10-07,750.23,entregado,567,55
177,2025-07-11,289.98,en_preparacion,806,42
178,2025-05-10,653.01,entregado,24,432
179,2024-10-16,878.28,entregado,756,612
180,2025-02-09,333.02,pendiente,766,207
181,2024-10-05,533.39,en_preparacion,315,579
182,2025-05-23,509.32,pendiente,464,680
183,2024-07-25,718.78,en_camino,586,452
184,2025-04-11,439.68,en_camino,728,988
185,2025-04-14,861.73,en_preparacion,511,661
186,2024-08-29,699.23,entregado,734,988
187,2024-08-13,385.27,entregado,33,287
188,2024-09-17,75.22,en_camino,817,805
189,2024-08-30,146.43,entregado,707,318
190,2025-05-13,354.5,entregado,852,928
191,2025-06-02,119.04,en_preparacion,767,303
192,2025-06-08,662.24,pendiente,44,930
193,2024-08-04,53.64,entregado,739,830
194,2025-06-20,706.71,pendiente,799,245
195,2025-05-07,259.69,pendiente,256,318
196,2025-02-25,695.56,en_preparacion,24,41
197,2025-02-25,174.67,en_camino,417,492
198,2025-03-28,779.25,entregado,507,449
199,2024-11-13,846.14,en_preparacion,411,899
200,2024-08-20,625.53,entregado,293,371
201,2024-11-22,829.88,entregado,933,507
202,2024-08-01,881.6,en_camino,263,148
203,2025-04-08,900.25,en_preparacion,654,55
204,2025-07-16,143.89,pendiente,645,176
205,2024-08-07,125.96,entregado,756,468
206,2025-06-01,145.52,entregado,274,899
207,2025-05-26,308.86,entregado,379,455
208,2024-08-28,190.27,pendiente,193,287
209,2025-03-13,8.93,en_preparacion,543,648
210,2024-07-26,384.2,pendiente,461,774
211,2024-09-13,993.89,entregado,19,746
212,2024-10-13,840.26,en_preparacion,154,786
213,2025-04-15,959.61,pendiente,473,724
214,2025-04-10,794.35,pendiente,795,461
215,2024-09-27,235.35,en_camino,93,845
216,2025-01-25,608.75,en_preparacion,736,935
217,2024-08-11,890.03,en_camino,54,365
218,2024-12-29,7.64,en_camino,910,706
219,2025-03-24,806.52,en_preparacion,353,494
220,2024-08-07,408.56,en_camino,65,867
221,2024-11-15,671.4,entregado,449,242
222,2024-10-26,865.88,entregado,469,178
223,2024-08-12,23.8,entregado,14,838
224,2024-12-17,301.55,en_camino,661,558
225,2025-07-01,850.4,en_preparacion,276,847
226,2024-12-01,844.77,en_preparacion,714,798
227,2024-12-09,645.18,en_preparacion,763,618
228,2025-01-21,363.62,entregado,379,980
229,2024-10-29,691.45,en_preparacion,884,265
230,2024-07-28,442.77,en_camino,986,235
231,2024-09-07,948.56,entregado,197,253
232,2024-12-28,471.87,pendiente,276,824
233,2024-07-29,305.85,en_preparacion,636,80
234,2024-12-03,349.63,entregado,950,871
235,2025-04-23,482.7,en_preparacion,660,814
236,2025-03-05,622.11,pendiente,422,202
237,2024-09-03,146.32,entregado,970,236
238,2024-11-24,71.07,en_camino,205,339
239,2025-02-22,111.03,entregado,791,698
240,2024-11-13,23.79,entregado,264,702
241,2025-02-13,586.35,en_camino,210,718
242,2025-03-10,454.31,en_camino,758,402
243,2025-04-08,206.82,en_camino,36,573
244,2024-12-05,25.56,pendiente,550,909
245,2025-06-25,840.94,en_camino,28,331
246,2025-05-30,931.25,en_camino,459,340
247,2024-10-12,218.57,en_camino,677,283
248,2024-10-04,131.29,pendiente,916,770
249,2025-04-15,814.53,en_camino,607,673
250,2024-08-17,324.82,en_preparacion,725,321
251,2024-08-14,70.93,entregado,786,952
252,2025-03-06,950.36,entregado,264,365
253,2024-11-23,886.99,en_camino,956,683
254,2024-12-31,729.66,en_preparacion,450,733
255,2025-07-03,719.21,en_camino,210,947
256,2024-08-24,487.6,en_camino,601,249
257,2025-04-21,249.81,en_preparacion,825,925
258,2024-10-25,813.02,pendiente,387,38
259,2025-05-15,907.84,entregado,265,88
260,2025-04-23,721.45,pendiente,870,182
261,2024-11-06,654.31,en_preparacion,753,35
262,2025-01-30,621.91,en_camino,766,692
263,2024-10-23,212.72,pendiente,368,925
264,2025-05-12,804.63,entregado,534,121
265,2025-07-17,776.85,entregado,224,636
266,2025-05-23,221.58,pendiente,346,478
267,2025-03-11,43.73,en_camino,446,825
268,2025-04-01,901.31,en_camino,494,614
269,2025-03-20,310.31,en_preparacion,105,631
270,2024-08-31,20.7,entregado,234,497
271,2025-04-09,712.68,pendiente,594,927
272,2025-06-24,205.16,en_preparacion,848,145
273,2024-09-06,180.56,en_preparacion,236,400
274,2025-05-06,409.5,en_camino,892,626
275,2024-10-07,590.44,en_camino,487,342
276,2024-10-25,483.86,pendiente,138,943
277,2025-07-08,104.64,pendiente,415,885
278,2025-07-08,90.11,en_preparacion,627,36
279,2024-12-28,473.11,pendiente,110,46
280,2025-02-06,899.46,pendiente,963,628
281,2025-01-10,364.96,entregado,894,828
282,2024-12-25,977.55,pendiente,270,222
283,2025-01-11,509.96,en_camino,767,902
284,2025-06-28,687.64,entregado,481,277
285,2025-04-19,893.59,pendiente,863,407
286,2025-07-10,337.46,entregado,980,897
287,2025-05-31,92.4,entregado,800,306
288,2024-07-28,409.27,en_preparacion,54,371
289,2024-12-19,96.35,en_preparacion,879,952
290,2025-03-24,853.05,en_camino,386,40
291,2024-10-29,813.13,pendiente,790,966
292,2024-12-05,652.85,en_preparacion,125,59
293,2024-09-11,842.91,pendiente,215,86
294,2025-06-30,643.92,entregado,186,895
295,2024-07-28,699.17,en_camino,390,303
296,2025-07-09,418.83,pendiente,799,788
297,2024-08-25,865.17,en_preparacion,292,909
298,2025-05-14,270.56,entregado,952,502
299,2024-11-26,748.09,en_camino,697,461
300,2024-09-19,996.06,entregado,252,742
301,2024-12-07,766.95,pendiente,884,389
302,2024-09-28,831.27,entregado,565,137
303,2025-06-13,901.58,pendiente,407,306
304,2025-06-22,853.94,en_camino,10,936
305,2025-05-07,830.09,en_preparacion,786,407
306,2025-01-14,14.78,entregado,748,997
307,2025-02-28,215.09,en_preparacion,137,189
308,2024-09-08,974.52,entregado,700,185
309,2025-01-20,180.35,pendiente,266,460
310,2025-06-30,363.39,pendiente,688,776
311,2025-07-18,650.34,pendiente,510,356
312,2025-06-19,664.63,entregado,462,418
313,2025-06-09,637.21,pendiente,109,757
314,2024-10-31,209.7,entregado,59,728
315,2024-11-07,142.47,pendiente,648,483
316,2025-02-28,605.08,pendiente,110,585
317,2024-08-09,510.7,pendiente,5,797
318,2025-04-04,602.79,en_preparacion,907,98
319,2025-03-25,336.8,en_camino,653,329
320,2024-12-13,474.46,pendiente,274,349
321,2024-12-03,453.23,entregado,738,954
322,2025-02-17,795.42,entregado,76,473
323,2024-10-05,298.04,en_preparacion,991,519
324,2024-09-09,565.85,en_preparacion,789,703
325,2024-12-01,173.3,en_camino,393,476
326,2024-08-10,993.99,entregado,980,558
327,2024-11-30,647.18,entregado,91,242
328,2025-05-03,185.93,en_preparacion,979,44
329,2025-05-13,92.1,entregado,157,394
330,2025-04-21,179.06,en_camino,904,498
331,2024-09-07,936.21,entregado,727,217
332,2024-11-06,323.46,pendiente,640,173
333,2025-04-14,630.83,pendiente,774,983
334,2025-06-24,175.35,en_camino,238,74
335,2025-02-18,646.53,entregado,303,33
336,2025-02-18,539.08,en_preparacion,565,630
337,2025-02-22,610.55,entregado,497,170
338,2025-03-10,155.1,en_preparacion,938,349
339,2025-06-20,890.33,en_preparacion,712,219
340,2025-05-26,314.74,pendiente,702,902
341,2024-11-25,716.59,en_preparacion,706,198
342,2025-05-11,149.21,entregado,912,188
343,2025-06-02,400.66,pendiente,187,942
344,2024-10-21,227.17,entregado,191,710
345,2024-10-25,523.31,en_camino,22,530
346,2025-02-14,522.1,en_camino,331,321
347,2024-08-06,314.92,entregado,640,808
348,2025-02-03,381.54,pendiente,715,147
349,2024-08-16,709.6,en_preparacion,806,882
350,2025-06-04,529.97,en_camino,591,43
351,2024-12-22,110.48,en_preparacion,713,510
352,2025-03-13,822.21,en_camino,76,359
353,2024-10-30,659.16,en_camino,373,80
354,2025-04-09,355.23,pendiente,967,366
355,2024-08-15,957.38,pendiente,678,875
356,2025-03-03,64.74,en_preparacion,61,527
357,2025-04-03,58.13,en_preparacion,173,814
358,2024-12-07,199.18,entregado,297,526
359,2024-11-18,699.14,en_camino,476,871
360,2025-01-12,255.65,pendiente,720,951
361,2025-02-26,985.53,pendiente,282,811
362,2024-07-30,850.07,pendiente,29,424
363,2025-05-25,600.79,en_camino,509,327
364,2024-12-19,608.75,en_camino,935,650
365,2025-01-14,128.75,pendiente,771,265
366,2024-12-26,672.33,pendiente,236,107
367,2025-02-17,646.09,en_preparacion,883,592
368,2024-09-10,314.76,en_camino,96,520
369,2024-11-01,975.14,en_camino,660,382
370,2025-02-24,808.09,entregado,167,433
371,2024-11-21,991.75,en_camino,612,259
372,2025-05-14,13.14,entregado,446,447
373,2025-02-20,959.33,en_camino,32,602
374,2024-08-21,404.73,pendiente,949,284
375,2024-10-29,881.15,pendiente,156,323
376,2025-05-15,929.59,en_preparacion,432,949
377,2025-03-31,520.76,entregado,65,510
378,2025-03-11,580.46,pendiente,20,993
379,2025-06-28,250.77,en_preparacion,196,776
380,2024-11-09,445.71,pendiente,708,848
381,2024-08-31,554.75,entregado,889,364
382,2025-04-17,593.05,pendiente,774,488
383,2024-11-27,788.08,pendiente,840,226
384,2024-08-03,823.19,pendiente,12,128
385,2024-09-25,753.22,en_preparacion,915,653
386,2024-10-11,786.0,en_preparacion,346,916
387,2025-03-09,282.94,pendiente,271,290
388,2024-09-01,681.8,en_preparacion,491,304
389,2024-08-19,323.38,pendiente,720,470
390,2024-09-22,777.2,pendiente,958,462
391,2025-04-07,445.88,en_camino,213,231
392,2025-04-10,266.26,en_preparacion,412,686
393,2024-08-18,615.58,en_preparacion,801,367
394,2024-11-09,423.27,en_preparacion,705,54
395,2024-08-05,585.97,en_camino,674,51
396,2024-09-16,400.4,en_camino,63,926
397,2025-01-17,414.46,pendiente,589,653
398,2025-05-30,706.55,en_camino,582,888
399,2025-06-10,184.05,en_preparacion,613,218
400,2024-07-23,471.21,en_camino,353,926
401,2025-05-05,78.57,en_preparacion,299,280
402,2024-09-20,201.42,en_camino,715,325
403,2025-04-19,608.97,pendiente,464,692
404,2024-12-31,141.08,entregado,295,294
405,2024-09-17,704.15,pendiente,187,257
406,2024-12-23,892.44,en_camino,622,709
407,2025-05-28,515.7,en_camino,148,79
408,2025-03-05,349.61,pendiente,164,5
409,2025-03-24,691.16,en_camino,675,665
410,2024-08-15,699.09,pendiente,959,497
411,2024-10-08,497.39,entregado,198,162
412,2025-04-10,808.63,pendiente,58,565
413,2024-08-10,47.72,en_camino,810,702
414,2025-03-14,346.9,entregado,859,765
415,2025-03-24,716.32,pendiente,473,721
416,2025-05-28,996.14,en_camino,275,531
417,2024-09-09,951.66,entregado,605,543
418,2025-02-20,61.31,en_preparacion,654,929
419,2025-03-29,468.71,pendiente,80,62
420,2024-08-10,412.43,entregado,73,679
421,2025-03-16,702.18,pendiente,971,578
422,2024-08-12,597.29,en_camino,572,197
423,2025-06-23,457.47,pendiente,407,971
424,2025-05-01,28.0,entregado,120,72
425,2024-10-28,492.45,pendiente,507,804
426,2025-01-25,409.9,entregado,606,441
427,2024-11-25,255.31,en_preparacion,27,765
428,2024-07-28,283.6,en_preparacion,915,655
429,2024-12-12,974.89,en_camino,441,985
430,2024-07-29,416.32,en_preparacion,617,524
431,2024-09-11,145.16,en_camino,985,352
432,2024-12-21,712.71,pendiente,671,30
433,2025-07-18,258.79,pendiente,231,126
434,2024-08-18,95.31,entregado,882,244
435,2024-07-22,121.49,en_preparacion,887,555
436,2024-12-16,18.04,pendiente,412,750
437,2024-11-16,634.2,en_preparacion,252,3
438,2025-03-22,785.55,en_preparacion,31,601
439,2025-07-15,989.08,en_camino,661,951
440,2025-05-07,105.51,en_camino,801,206
441,2024-10-14,380.89,entregado,164,273
442,2024-10-10,715.36,en_camino,265,449
443,2025-02-01,247.28,en_camino,606,460
444,2025-02-02,295.9,entregado,210,814
445,2025-05-09,647.66,en_camino,574,613
446,2024-10-13,477.93,en_preparacion,192,469
447,2024-11-27,630.54,en_camino,106,779
448,2024-10-27,747.0,en_preparacion,704,384
449,2024-12-13,21.02,entregado,117,713
450,2025-05-15,291.79,pendiente,950,797
451,2024-11-03,593.84,entregado,53,904
452,2024-08-12,612.48,en_camino,999,620
453,2025-03-26,671.81,en_camino,284,407
454,2025-03-25,965.9,pendiente,178,14
455,2025-02-11,539.29,en_preparacion,853,794
456,2025-05-10,84.25,en_preparacion,578,137
457,2024-11-07,800.4,entregado,559,826
458,2025-05-11,28.53,pendiente,650,700
459,2024-10-14,478.8,en_camino,910,462
460,2025-07-16,724.28,en_preparacion,981,838
461,2024-08-22,477.96,en_preparacion,14,350
462,2025-03-24,477.84,en_camino,223,964
463,2024-08-27,825.51,pendiente,64,129
464,2024-11-23,475.28,pendiente,305,567
465,2025-03-19,194.39,pendiente,472,184
466,2025-04-17,826.36,en_preparacion,395,327
467,2024-08-15,518.7,en_camino,602,428
468,2025-01-17,298.76,en_camino,756,436
469,2025-02-22,678.01,en_camino,97,719
470,2024-09-15,975.35,entregado,839,486
471,2024-12-31,86.7,en_preparacion,818,36
472,2024-10-12,517.85,entregado,493,963
473,2024-08-08,546.88,entregado,90,143
474,2025-06-20,68.27,en_camino,490,239
475,2025-02-24,760.72,pendiente,524,685
476,2025-04-10,686.86,pendiente,960,470
477,2024-10-24,663.42,entregado,661,298
478,2025-03-11,536.98,entregado,266,753
479,2024-11-11,134.47,en_preparacion,640,889
480,2025-01-24,34.69,entregado,800,160
481,2024-12-04,149.52,entregado,205,43
482,2025-06-05,411.5,entregado,84,693
483,2025-05-09,910.08,entregado,742,890
484,2024-08-07,315.62,pendiente,306,38
485,2024-10-23,815.69,entregado,228,911
486,2024-09-27,12.1,entregado,709,444
487,2025-03-22,173.96,en_camino,293,261
488,2025-07-04,70.64,pendiente,341,777
489,2024-08-17,511.44,pendiente,115,578
490,2025-04-27,250.01,en_preparacion,974,803
491,2024-11-13,764.23,en_preparacion,100,43
492,2024-11-29,97.96,en_camino,843,225
493,2025-05-20,353.45,pendiente,48,676
494,2024-08-07,439.63,pendiente,316,110
495,2025-06-19,950.15,en_preparacion,715,316
496,2025-05-28,468.6,pendiente,832,243
497,2024-10-23,340.43,pendiente,283,334
498,2025-04-25,170.79,entregado,881,543
499,2025-06-18,127.67,en_preparacion,174,564
500,2025-05-02,861.64,en_camino,139,274
501,2025-01-28,995.22,en_preparacion,836,860
502,2024-08-23,626.04,en_preparacion,76,433
503,2025-03-16,452.22,en_preparacion,415,281
504,2025-01-04,357.93,entregado,637,857
505,2025-05-20,336.1,pendiente,57,750
506,2024-09-05,685.36,en_camino,828,289
507,2025-05-03,879.44,en_camino,957,36
508,2025-05-26,921.17,en_camino,521,729
509,2025-06-14,297.58,en_preparacion,613,105
510,2024-10-19,750.82,pendiente,317,433
511,2025-07-16,384.03,en_preparacion,129,831
512,2025-05-28,550.56,en_camino,228,782
513,2024-09-24,795.8,en_preparacion,875,544
514,2025-04-01,112.8,pendiente,447,946
515,2025-01-17,133.64,en_camino,628,226
516,2025-02-27,175.66,en_camino,566,409
517,2024-12-10,790.83,pendiente,498,36
518,2025-05-23,110.66,en_preparacion,198,185
519,2025-01-28,804.21,en_camino,75,240
520,2025-05-21,951.35,pendiente,150,93
521,2025-04-01,313.7,pendiente,561,507
522,2024-08-15,317.31,entregado,667,660
523,2025-07-09,554.06,en_camino,935,324
524,2024-11-08,872.61,en_preparacion,177,778
525,2025-05-09,354.64,en_camino,319,250
526,2024-08-11,464.67,entregado,169,607
527,2024-11-08,487.28,entregado,816,44
528,2024-08-13,106.28,pendiente,164,418
529,2024-11-08,497.38,en_camino,436,762
530,2024-07-25,283.37,en_preparacion,404,479
531,2025-06-03,648.44,en_preparacion,290,655
532,2024-07-23,804.37,en_preparacion,893,104
533,2024-10-16,709.24,en_preparacion,271,179
534,2024-08-16,47.32,en_preparacion,981,967
535,2024-08-27,16.86,entregado,494,208
536,2025-06-16,627.22,en_camino,380,59
537,2024-07-25,564.12,pendiente,87,174
538,2024-11-13,11.41,en_camino,404,61
539,2025-04-23,258.11,pendiente,453,532
540,2024-12-02,334.45,en_preparacion,821,245
541,2024-10-17,195.53,entregado,312,406
542,2024-07-31,234.44,pendiente,510,363
543,2025-03-03,837.47,en_camino,184,963
544,2024-12-29,245.02,pendiente,312,24
545,2024-12-11,216.52,en_preparacion,175,280
546,2024-11-05,601.4,en_preparacion,342,523
547,2025-03-07,445.35,en_camino,785,335
548,2025-04-17,588.03,pendiente,867,765
549,2025-06-20,798.29,en_preparacion,984,907
550,2025-03-25,999.19,entregado,836,322
551,2025-05-05,718.38,pendiente,704,599
552,2025-05-25,361.61,entregado,148,662
553,2025-05-16,968.81,entregado,58,300
554,2024-11-13,644.84,en_camino,814,333
555,2024-07-21,869.55,pendiente,763,854
556,2025-04-13,471.09,pendiente,810,420
557,2025-06-12,680.18,pendiente,109,197
558,2024-12-06,43.26,entregado,876,189
559,2025-05-17,928.51,entregado,626,666
560,2025-07-15,334.55,entregado,446,203
561,2025-01-30,870.15,en_preparacion,585,693
562,2024-12-06,514.56,pendiente,854,734
563,2024-12-06,199.55,pendiente,652,148
564,2024-08-24,936.92,entregado,711,552
565,2024-09-12,632.44,pendiente,54,141
566,2024-11-05,720.39,pendiente,454,176
567,2025-03-27,559.52,pendiente,580,508
568,2024-09-10,345.04,pendiente,253,624
569,2024-08-17,315.06,entregado,936,467
570,2025-06-01,820.27,entregado,390,946
571,2024-10-17,465.69,en_preparacion,656,76
572,2024-09-25,915.85,entregado,149,252
573,2025-05-10,35.38,en_preparacion,296,102
574,2025-05-05,504.46,entregado,957,170
575,2025-05-10,986.06,entregado,434,642
576,2025-05-23,65.88,en_preparacion,712,641
577,2025-03-17,295.77,en_camino,396,798
578,2024-12-02,793.99,entregado,424,601
579,2024-08-16,997.18,pendiente,820,467
580,2025-04-01,416.45,pendiente,407,256
581,2025-02-16,593.17,pendiente,121,312
582,2024-08-13,602.03,pendiente,38,49
583,2025-03-30,801.98,en_preparacion,260,611
584,2025-01-04,369.46,en_camino,976,744
585,2024-10-11,25.27,entregado,782,807
586,2025-06-11,542.21,pendiente,448,902
587,2024-12-15,478.72,entregado,850,697
588,2025-04-29,601.58,entregado,878,495
589,2025-07-07,157.04,pendiente,215,902
590,2025-03-09,135.05,entregado,153,905
591,2024-09-01,883.86,en_camino,968,907
592,2025-01-15,909.42,en_camino,277,242
593,2025-05-05,562.81,en_preparacion,917,752
594,2025-01-19,965.77,en_camino,313,276
595,2025-01-12,294.41,en_camino,629,225
596,2024-08-16,232.79,en_camino,451,76
597,2025-07-04,144.43,entregado,102,400
598,2025-07-06,239.67,pendiente,205,456
599,2025-01-19,620.6,en_preparacion,561,601
600,2024-12-29,324.57,entregado,238,546
601,2025-01-21,906.65,entregado,180,790
602,2024-07-22,555.41,en_preparacion,653,111
603,2025-03-29,704.12,en_camino,408,792
604,2025-01-23,594.11,en_camino,1,835
605,2025-01-23,377.03,en_camino,724,809
606,2025-05-11,884.11,en_camino,976,639
607,2025-04-17,567.3,en_preparacion,996,90
608,2024-12-26,572.62,en_camino,195,645
609,2025-04-29,134.71,en_preparacion,219,946
610,2024-11-04,636.48,en_preparacion,520,420
611,2025-02-01,386.52,en_camino,538,935
612,2024-07-30,198.53,en_preparacion,961,310
613,2025-07-09,736.24,en_camino,878,657
614,2025-04-05,538.85,pendiente,180,795
615,2025-04-08,871.73,en_camino,335,49
616,2025-07-13,884.06,pendiente,853,979
617,2024-08-05,668.84,en_preparacion,950,495
618,2024-10-21,650.09,entregado,448,777
619,2025-07-07,89.71,pendiente,145,19
620,2025-07-01,132.8,en_camino,20,181
621,2025-02-13,496.08,en_preparacion,143,722
622,2025-05-18,302.91,en_preparacion,9,594
623,2024-09-17,681.24,pendiente,128,903
624,2024-12-18,59.96,entregado,293,756
625,2025-04-20,821.53,entregado,720,923
626,2024-12-01,134.18,en_camino,511,534
627,2025-04-22,258.77,en_preparacion,438,151
